geoid10,sidewalks,tree-lined streets,porches,fenced front yards,attached garages,cul-de-sacs,hills,private front entrances
17031740100,0,1,0,1,0,0,0,0
17031740200,0,1,0,1,0,0,0,1
17031740300,1,1,0,1,0,0,0,0
17031740400,1,1,0,0,0,0,0,0
17031750100,0,1,0,0,0,0,0,0
17031750200,0,1,0,0,1,0,0,0
17031750300,0,1,1,0,0,0,0,0
17031750400,0,1,0,0,0,0,0,0
17031750500,1,1,0,0,0,0,0,0
17031750600,0,1,0,1,0,0,0,0
17031760801,0,1,0,0,0,0,0,0
17031760802,0,0,0,0,0,0,0,0
17031760803,0,0,0,0,0,0,0,1
17031770902,1,1,0,1,0,0,0,0
17031810400,0,1,0,0,0,0,0,0
17031830500,0,1,0,0,0,0,0,0
17031830600,0,1,0,0,0,0,0,0
17031830700,1,1,0,1,0,0,0,0
17031830800,0,1,0,0,0,0,0,0
17031830900,0,1,0,1,0,0,0,0
17031831000,0,1,0,0,0,0,0,0
17031831100,0,0,0,0,0,0,0,0
17031831200,0,1,0,1,0,0,0,0
17031831300,1,1,1,1,0,0,0,1
17031831400,0,1,0,0,0,0,0,0
17031831500,0,1,1,1,0,0,0,1
17031831600,0,1,0,1,0,0,0,0
17031831700,0,1,0,1,0,0,0,0
17031831800,0,1,0,0,0,0,0,0
17031831900,0,1,1,1,0,0,0,0
17031832000,0,1,0,0,0,0,0,1
17031832100,0,1,0,1,0,0,0,0
17031832200,0,1,0,0,0,0,0,0
17031832300,0,0,0,0,0,0,0,0
17031832400,1,1,0,1,0,0,0,0
17031832500,1,1,0,0,0,0,0,0
17031832600,0,1,0,1,0,0,0,0
17031832900,0,0,0,0,0,0,0,1
17031833000,0,0,0,1,0,0,0,0
17031833100,0,0,0,0,0,0,0,0
17031833300,0,1,0,0,0,0,0,0
17031833900,0,0,0,0,0,0,0,0
17031834000,0,1,0,0,0,0,0,0
17031834200,1,1,1,1,0,0,0,1
17031834300,1,1,0,1,0,0,0,0
17031834400,0,1,0,0,0,0,0,0
17031834500,1,1,0,0,0,0,0,0
17031834600,0,1,0,1,0,0,0,0
17031834700,1,1,1,1,0,0,0,0
17031834800,0,1,1,1,0,0,0,1
17031834900,0,1,0,1,0,0,0,0
17031835000,0,1,0,0,0,0,0,0
17031835100,0,0,0,0,0,0,0,0
17031835200,0,0,0,1,0,0,0,0
17031835500,0,1,0,0,0,0,0,0
17031835600,0,0,1,0,0,0,0,0
17031835700,0,0,0,1,0,0,0,0
17031835800,0,1,0,0,0,0,0,0
17031835900,0,1,0,1,0,0,0,0
17031836000,0,1,0,0,0,0,0,0
17031836100,0,1,0,0,0,0,0,0
17031836200,0,0,0,0,0,0,0,0
17031836300,0,1,0,0,1,0,0,0
17031836400,0,0,0,0,0,0,0,0
17031836500,0,0,0,0,0,0,0,0
17031836600,0,1,0,0,0,0,0,0
17031836700,0,1,0,0,0,0,0,0
17031836800,0,0,0,0,0,0,0,0
17031836900,0,0,0,1,0,0,0,0
17031837000,1,1,0,0,0,0,0,0
17031837100,1,1,0,0,0,0,0,0
17031837300,0,0,0,0,0,0,0,0
17031837400,0,1,0,0,0,0,0,0
17031837800,0,0,0,0,0,0,0,0
17031838000,0,0,0,0,0,0,0,0
17031838100,0,0,0,0,0,0,0,0
17031838200,0,1,0,0,0,0,0,0
17031838300,0,0,0,0,0,0,0,0
17031838600,0,1,0,1,1,0,0,0
17031838700,0,1,0,0,0,0,0,0
17031838800,0,1,0,0,0,0,0,0
17031839000,0,1,1,1,0,0,0,1
17031839100,0,0,0,1,0,0,0,0
17031839200,0,0,1,1,0,0,0,0
17031839500,0,1,0,0,0,0,0,0
17031839600,0,0,1,0,0,0,0,1
17031839700,0,1,0,1,0,0,0,0
17031839800,0,1,0,1,0,0,0,0
17031839900,1,0,0,0,0,0,0,0
17031840000,0,0,0,0,0,0,0,0
17031840100,0,1,0,0,0,0,0,1
17031840200,0,1,0,0,0,0,0,0
17031840300,0,1,1,1,0,0,0,1
17031840400,1,1,0,1,0,0,0,0
17031840700,0,1,0,0,0,0,0,1
17031840800,0,0,0,0,1,0,0,0
17031841000,0,0,0,0,0,0,0,0
17031841100,0,0,0,0,0,0,0,0
17031841200,0,1,0,0,0,0,0,0
17031841300,1,0,0,1,0,0,0,0
17031841400,0,1,0,1,0,0,0,0
17031841500,0,1,0,1,0,0,0,0
17031841600,0,1,0,1,0,0,0,1
17031841700,0,1,1,0,0,0,0,1
17031841800,0,1,0,0,0,0,0,0
17031841900,0,1,0,0,0,0,0,0
17031842000,0,1,0,0,0,0,0,0
17031842100,0,0,0,0,0,0,0,0
17031842200,0,0,0,0,0,0,0,0
17031842300,0,0,0,0,0,0,0,0
17031842500,0,0,1,0,0,0,0,0
17031842600,0,0,0,0,0,0,0,0
17031842800,1,1,0,0,0,0,0,0
17031842900,0,0,0,0,0,0,0,0
17031843000,0,1,0,0,0,0,0,0
17031843100,0,0,0,0,0,0,0,0
17031843200,0,1,0,0,0,0,0,0
17031843300,0,0,0,0,0,0,0,0
17031843400,1,1,0,0,0,0,0,0
17031843500,0,1,0,0,0,0,0,0
17031843600,0,0,0,0,0,0,0,0
17031843700,0,0,0,1,0,0,0,0
17031843800,0,1,0,0,0,0,0,0
17031843900,0,1,0,1,0,0,0,0
