geoid10,Yes
17031430101,1
17031430102,1
17031430200,1
17031430300,1
17031430400,1
17031430500,1
17031430600,1
17031430700,1
17031430800,1
17031430900,1
17031431200,1
17031431301,1
17031431302,1
17031431400,1
17031440101,1
17031440102,1
17031440201,1
17031440202,1
17031440300,1
17031440600,1
17031440700,1
17031440800,1
17031440900,1
17031450300,1
17031460100,1
17031460200,1
17031460301,1
17031460302,1
17031460400,1
17031460500,1
17031460600,1
17031460700,1
17031461000,1
17031470100,1
17031480100,1
17031480200,1
17031480300,1
17031480400,1
17031480500,1
17031490300,1
17031490400,1
17031490500,1
17031490600,1
17031490700,1
17031490800,1
17031490901,1
17031490902,1
17031491000,1
17031491100,1
17031491200,1
17031491300,1
17031491400,1
17031500100,1
17031500200,1
17031500300,1
17031510100,1
17031510200,1
17031510300,1
17031520100,1
17031520200,1
17031520300,1
17031520400,1
17031520500,1
17031520600,1
17031530100,1
17031530200,1
17031530300,1
17031530400,1
17031530501,1
17031530502,1
17031530503,1
17031530600,1
17031540101,1
17031540102,1
17031550100,1
17031550200,0
17031560100,1
17031560200,1
17031560300,1
17031560400,1
17031560700,1
17031560800,1
17031560900,1
17031561000,1
17031561100,1
17031570100,0
17031570200,1
17031570300,1
17031570400,1
17031570500,1
17031580100,1
17031580200,1
17031580300,1
17031580400,1
17031580501,1
17031580502,1
17031580600,1
17031580700,1
17031580800,1
17031590500,1
17031590600,1
17031590700,1
17031600400,1
17031600600,1
17031600700,1
17031600900,1
17031610300,0
17031610400,1
17031610800,1
17031611000,1
17031611100,1
17031611200,1
17031611300,1
17031611400,1
17031611500,1
17031611600,1
17031611700,1
17031611800,1
17031611900,1
17031612000,1
17031612100,1
17031620100,1
17031620200,1
17031620300,1
17031620400,1
17031630100,1
17031630200,1
17031630300,1
17031630400,1
17031630500,1
17031630800,1
17031630900,1
17031640100,1
17031640300,1
17031640400,1
17031640500,1
17031640600,1
17031640700,1
17031640800,1
17031650100,1
17031650200,1
17031650301,1
17031650302,1
17031650400,1
17031650500,1
17031660301,1
17031660302,1
17031660400,1
17031660500,1
17031660600,1
17031660700,1
17031660800,1
17031660900,1
17031661000,1
17031661100,1
17031670100,1
17031670200,1
17031670300,1
17031670400,1
17031670500,1
17031670600,1
17031670700,1
17031670800,1
17031670900,1
17031671100,1
17031671200,1
17031671300,1
17031671400,1
17031671500,1
17031671600,1
17031671800,1
17031671900,1
17031672000,1
17031680500,1
17031680600,1
17031680900,1
17031681000,1
17031681100,1
17031681200,1
17031681300,1
17031681400,1
17031690300,1
17031690400,1
17031690500,1
17031690900,1
17031691000,1
17031691100,1
17031691200,1
17031691300,1
17031691400,1
17031691500,1
17031700100,1
17031700200,1
17031700301,1
17031700302,1
17031700401,1
17031700402,1
17031700501,1
17031700502,1
17031710100,1
17031710200,1
17031710300,1
17031710400,1
17031710500,1
17031710600,1
17031710700,1
17031710800,1
17031710900,1
17031711000,1
17031711100,1
17031711200,1
17031711300,1
17031711400,1
17031711500,1
17031720100,1
17031720200,1
17031720300,1
17031720400,1
17031720500,1
17031720600,1
17031720700,1
17031730100,1
17031730201,1
17031730202,1
17031730300,1
17031730400,1
17031730500,1
17031730600,1
17031730700,1
17031740100,1
17031740200,1
17031740300,1
17031740400,1
17031750100,1
17031750200,1
17031750300,1
17031750400,1
17031750500,1
17031750600,1
17031760801,1
17031760802,1
17031760803,1
17031770902,1
17031810400,1
17031830500,1
17031830600,1
17031830700,1
17031830800,1
17031830900,1
17031831000,1
17031831100,1
17031831200,1
17031831300,1
17031831400,1
17031831500,1
17031831600,1
17031831700,1
17031831800,1
17031831900,1
17031832000,1
17031832100,1
17031832200,1
17031832300,1
17031832400,1
17031832500,1
17031832600,1
17031832900,1
17031833000,1
17031833100,1
17031833300,1
17031833900,1
17031834000,1
17031834200,1
17031834300,1
17031834400,1
17031834500,1
17031834600,1
17031834700,1
17031834800,1
17031834900,1
17031835000,1
17031835100,1
17031835200,1
17031835500,1
17031835600,1
17031835700,1
17031835800,1
17031835900,1
17031836000,1
17031836100,1
17031836200,1
17031836300,1
17031836400,1
17031836500,1
17031836600,1
17031836700,1
17031836800,1
17031836900,1
17031837000,1
17031837100,1
17031837300,1
17031837400,1
17031837800,1
17031838000,1
17031838100,1
17031838200,1
17031838300,1
17031838600,1
17031838700,1
17031838800,1
17031839000,1
17031839100,1
17031839200,1
17031839500,1
17031839600,1
17031839700,1
17031839800,1
17031839900,1
17031840000,1
17031840100,1
17031840200,0
17031840300,1
17031840400,1
17031840700,1
17031840800,1
17031841000,1
17031841100,1
17031841200,1
17031841300,1
17031841400,1
17031841500,1
17031841600,1
17031841700,1
17031841800,1
17031841900,1
17031842000,1
17031842100,1
17031842200,1
17031842300,1
17031842500,1
17031842600,0
17031842800,1
17031842900,0
17031843000,1
17031843100,1
17031843200,1
17031843300,1
17031843400,1
17031843500,1
17031843600,1
17031843700,1
17031843800,1
17031843900,1
