id,geoid10,Yes
360,17031062400,1
361,17031062500,1
362,17031062500,1
363,17031062500,1
364,17031062500,1
365,17031062600,0
366,17031062600,1
367,17031062600,0
368,17031062600,0
369,17031062700,1
370,17031062700,1
371,17031062700,1
372,17031062700,1
373,17031062800,1
374,17031062800,1
375,17031062800,1
376,17031062800,1
377,17031062900,1
378,17031062900,0
379,17031062900,1
380,17031062900,1
381,17031063000,0
382,17031063000,1
383,17031063000,1
384,17031063000,1
385,17031063100,1
386,17031063100,1
387,17031063100,1
388,17031063100,1
389,17031063200,1
390,17031063200,0
391,17031063200,1
392,17031063200,1
393,17031063301,1
394,17031063301,1
395,17031063301,1
396,17031063301,1
397,17031063302,1
398,17031063302,1
399,17031063302,1
400,17031063302,1
401,17031063400,1
402,17031063400,1
403,17031063400,1
404,17031063400,0
405,17031070101,1
406,17031070101,1
407,17031070101,1
408,17031070101,1
409,17031070102,1
410,17031070102,1
411,17031070102,1
412,17031070102,1
413,17031070103,1
414,17031070103,1
415,17031070103,1
416,17031070103,1
417,17031070200,1
418,17031070200,1
419,17031070200,1
420,17031070200,1
421,17031070300,1
422,17031070300,1
423,17031070300,1
424,17031070300,1
425,17031070400,1
426,17031070400,1
427,17031070400,1
428,17031070400,1
429,17031070500,1
430,17031070500,1
431,17031070500,1
432,17031070500,1
433,17031070600,1
434,17031070600,1
435,17031070600,1
436,17031070600,1
437,17031070700,0
438,17031070700,1
439,17031070700,1
440,17031070700,1
441,17031071000,1
442,17031071000,0
443,17031071000,1
444,17031071000,1
445,17031071100,1
446,17031071100,1
447,17031071100,1
448,17031071100,1
449,17031071200,1
450,17031071200,1
451,17031071200,1
452,17031071200,1
453,17031071300,1
454,17031071300,1
455,17031071300,1
456,17031071300,1
457,17031071400,1
458,17031071400,0
459,17031071400,1
460,17031071400,0
461,17031071500,1
462,17031071500,1
463,17031071500,1
464,17031071500,1
465,17031071600,1
466,17031071600,1
467,17031071600,1
468,17031071600,1
469,17031071700,1
470,17031071700,1
471,17031071700,1
472,17031071700,1
473,17031071800,1
474,17031071800,1
475,17031071800,1
476,17031071800,1
477,17031080100,1
478,17031080100,1
479,17031080100,1
480,17031080100,1
481,17031080201,1
482,17031080201,1
483,17031080201,1
484,17031080201,1
485,17031080202,1
486,17031080202,1
487,17031080202,0
488,17031080202,1
489,17031080300,1
490,17031080300,1
491,17031080300,1
492,17031080300,1
493,17031080400,1
494,17031080400,1
495,17031080400,1
496,17031080400,1
497,17031081000,1
498,17031081000,1
499,17031081000,1
500,17031081000,1
501,17031081100,1
502,17031081100,1
503,17031081100,1
504,17031081100,0
505,17031081201,1
506,17031081201,1
507,17031081201,0
508,17031081201,1
509,17031081202,1
510,17031081202,1
511,17031081202,1
512,17031081202,1
513,17031081300,1
514,17031081300,1
515,17031081300,1
516,17031081300,1
517,17031081401,1
518,17031081401,1
519,17031081401,1
520,17031081401,1
521,17031081402,1
522,17031081402,0
523,17031081402,0
524,17031081402,1
525,17031081403,1
526,17031081403,1
527,17031081403,1
528,17031081403,1
529,17031081500,1
530,17031081500,0
531,17031081500,1
532,17031081500,1
533,17031081600,0
534,17031081600,0
535,17031081600,0
536,17031081600,0
537,17031081700,0
538,17031081700,1
539,17031081700,1
540,17031081700,1
541,17031081800,1
542,17031081800,0
543,17031081800,1
544,17031081800,1
545,17031081900,1
546,17031081900,1
547,17031081900,1
548,17031081900,1
549,17031090100,1
550,17031090100,1
551,17031090100,1
552,17031090100,1
553,17031090200,1
554,17031090200,1
555,17031090200,1
556,17031090200,1
557,17031090300,1
558,17031090300,1
559,17031090300,1
560,17031090300,1
561,17031100100,1
562,17031100100,1
563,17031100100,1
564,17031100100,1
565,17031100200,1
566,17031100200,1
567,17031100200,1
568,17031100200,1
569,17031100300,1
570,17031100300,1
571,17031100300,1
572,17031100300,1
573,17031100400,1
574,17031100400,1
575,17031100400,1
576,17031100400,1
577,17031100500,1
578,17031100500,1
579,17031100500,1
580,17031100500,1
581,17031100600,1
582,17031100600,1
583,17031100600,1
584,17031100600,1
585,17031100700,1
586,17031100700,1
587,17031100700,1
588,17031100700,1
589,17031110100,1
590,17031110100,1
591,17031110100,1
592,17031110100,1
593,17031110200,1
594,17031110200,1
595,17031110200,1
596,17031110200,0
597,17031110300,1
598,17031110300,1
599,17031110300,1
600,17031110300,0
601,17031110400,1
602,17031110400,1
603,17031110400,1
604,17031110400,0
605,17031110501,1
606,17031110501,1
607,17031110501,1
608,17031110501,1
609,17031110502,0
610,17031110502,1
611,17031110502,1
612,17031110502,1
613,17031120100,1
614,17031120100,0
615,17031120100,1
616,17031120100,1
617,17031120200,1
618,17031120200,1
619,17031120200,1
620,17031120200,1
621,17031120300,1
622,17031120300,1
623,17031120300,1
624,17031120300,1
625,17031120400,0
626,17031120400,1
627,17031120400,1
628,17031120400,1
629,17031130100,1
630,17031130100,0
631,17031130100,1
632,17031130100,1
633,17031130200,1
634,17031130200,1
635,17031130200,1
636,17031130200,1
637,17031130300,1
638,17031130300,1
639,17031130300,1
640,17031130300,1
641,17031140100,1
642,17031140100,1
643,17031140100,1
644,17031140100,1
645,17031140200,1
646,17031140200,1
647,17031140200,1
648,17031140200,1
649,17031140301,1
650,17031140301,1
651,17031140301,1
652,17031140301,1
653,17031140302,1
654,17031140302,1
655,17031140302,1
656,17031140302,1
657,17031140400,1
658,17031140400,1
659,17031140400,1
660,17031140400,1
661,17031140500,1
662,17031140500,1
663,17031140500,1
664,17031140500,1
665,17031140601,1
666,17031140601,1
667,17031140601,1
668,17031140601,1
669,17031140602,1
670,17031140602,1
671,17031140602,1
672,17031140602,1
673,17031140701,1
674,17031140701,1
675,17031140701,1
676,17031140701,1
677,17031140702,1
678,17031140702,1
679,17031140702,1
680,17031140702,1
681,17031140800,1
682,17031140800,1
683,17031140800,1
684,17031140800,0
685,17031150200,1
686,17031150200,1
687,17031150200,0
688,17031150200,1
689,17031150300,1
690,17031150300,1
691,17031150300,1
692,17031150300,1
693,17031150401,1
694,17031150401,1
695,17031150401,1
696,17031150401,1
697,17031150402,1
698,17031150402,1
699,17031150402,1
700,17031150402,1
701,17031150501,1
702,17031150501,1
703,17031150501,1
704,17031150501,1
705,17031150502,1
706,17031150502,1
707,17031150502,1
708,17031150502,1
709,17031150600,1
710,17031150600,1
711,17031150600,1
712,17031150600,1
713,17031150700,1
714,17031150700,1
715,17031150700,1
716,17031150700,1
717,17031150800,1
718,17031150800,1
719,17031150800,1
720,17031150800,1
721,17031151001,1
722,17031151001,1
723,17031151001,1
724,17031151001,1
725,17031151002,1
726,17031151002,1
727,17031151002,1
728,17031151002,1
729,17031151100,1
730,17031151100,1
731,17031151100,1
732,17031151100,1
733,17031151200,1
734,17031151200,1
735,17031151200,1
736,17031151200,1
737,17031160100,1
738,17031160100,1
739,17031160100,0
740,17031160100,1
741,17031160200,1
742,17031160200,1
743,17031160200,1
744,17031160200,1
745,17031160300,1
746,17031160300,1
747,17031160300,0
748,17031160300,1
749,17031160400,1
750,17031160400,1
751,17031160400,1
752,17031160400,1
753,17031160501,1
754,17031160501,1
755,17031160501,1
756,17031160501,1
757,17031160502,1
758,17031160502,1
759,17031160502,1
760,17031160502,1
761,17031160601,1
762,17031160601,0
763,17031160601,1
764,17031160601,1
765,17031160602,1
766,17031160602,1
767,17031160602,1
768,17031160602,1
769,17031160700,1
770,17031160700,1
771,17031160700,1
772,17031160700,1
773,17031160800,1
774,17031160800,1
775,17031160800,1
776,17031160800,1
777,17031160900,1
778,17031160900,1
779,17031160900,0
780,17031160900,1
781,17031161000,1
782,17031161000,1
783,17031161000,1
784,17031161000,1
785,17031161100,0
786,17031161100,1
787,17031161100,1
788,17031161100,1
789,17031161200,1
790,17031161200,1
791,17031161200,1
792,17031161200,1
793,17031161300,1
794,17031161300,1
795,17031161300,1
796,17031161300,1
797,17031170100,1
798,17031170100,0
799,17031170100,1
800,17031170100,1
801,17031170200,1
802,17031170200,1
803,17031170200,1
804,17031170200,1
805,17031170300,1
806,17031170300,0
807,17031170300,1
808,17031170300,0
809,17031170400,1
810,17031170400,0
811,17031170400,1
812,17031170400,1
813,17031170500,1
814,17031170500,1
815,17031170500,1
816,17031170500,1
817,17031170600,1
818,17031170600,1
819,17031170600,0
820,17031170600,0
821,17031170700,1
822,17031170700,1
823,17031170700,1
824,17031170700,1
825,17031170800,1
826,17031170800,1
827,17031170800,1
828,17031170800,1
829,17031170900,1
830,17031170900,1
831,17031170900,1
832,17031170900,0
833,17031171000,1
834,17031171000,1
835,17031171000,1
836,17031171000,1
837,17031171100,1
838,17031171100,1
839,17031171100,1
840,17031171100,1
841,17031180100,1
842,17031180100,1
843,17031180100,1
844,17031180100,1
845,17031190100,1
846,17031190100,1
847,17031190100,1
848,17031190100,1
849,17031190200,1
850,17031190200,1
851,17031190200,1
852,17031190200,1
853,17031190300,1
854,17031190300,1
855,17031190300,1
856,17031190300,1
857,17031190401,1
858,17031190401,1
859,17031190401,1
860,17031190401,1
861,17031190402,1
862,17031190402,1
863,17031190402,1
864,17031190402,1
865,17031190601,1
866,17031190601,1
867,17031190601,1
868,17031190601,1
869,17031190602,1
870,17031190602,0
871,17031190602,1
872,17031190602,1
873,17031190701,0
874,17031190701,1
875,17031190701,1
876,17031190701,0
877,17031190702,1
878,17031190702,1
879,17031190702,1
880,17031190702,1
881,17031190800,1
882,17031190800,1
883,17031190800,1
884,17031190800,1
885,17031190900,1
886,17031190900,1
887,17031190900,1
888,17031190900,1
889,17031191000,1
890,17031191000,1
891,17031191000,0
892,17031191000,0
893,17031191100,1
894,17031191100,1
895,17031191100,1
896,17031191100,0
897,17031191200,1
898,17031191200,1
899,17031191200,0
900,17031191200,1
901,17031191301,1
902,17031191301,1
903,17031191301,1
904,17031191301,1
905,17031191302,1
906,17031191302,1
907,17031191302,1
908,17031191302,1
909,17031200100,1
910,17031200100,1
911,17031200100,1
912,17031200100,0
913,17031200200,1
914,17031200200,0
915,17031200200,1
916,17031200200,1
917,17031200300,1
918,17031200300,1
919,17031200300,1
920,17031200300,1
921,17031200401,1
922,17031200401,1
923,17031200401,0
924,17031200401,1
925,17031200402,0
926,17031200402,1
927,17031200402,1
928,17031200402,0
929,17031210100,1
930,17031210100,1
931,17031210100,1
932,17031210100,1
933,17031210400,1
934,17031210400,1
935,17031210400,1
936,17031210400,1
937,17031210501,1
938,17031210501,1
939,17031210501,1
940,17031210501,1
941,17031210502,1
942,17031210502,1
943,17031210502,1
944,17031210502,1
945,17031210601,1
946,17031210601,0
947,17031210601,1
948,17031210601,1
949,17031210602,1
950,17031210602,1
951,17031210602,1
952,17031210602,1
953,17031210700,1
954,17031210700,1
955,17031210700,1
956,17031210700,1
957,17031210800,1
958,17031210800,1
959,17031210800,1
960,17031210800,0
961,17031210900,1
962,17031210900,1
963,17031210900,1
964,17031210900,1
965,17031220300,1
966,17031220300,1
967,17031220300,1
968,17031220300,1
969,17031220400,1
970,17031220400,1
971,17031220400,1
972,17031220400,1
973,17031220500,1
974,17031220500,1
975,17031220500,1
976,17031220500,1
977,17031220601,1
978,17031220601,1
979,17031220601,1
980,17031220601,1
981,17031220602,1
982,17031220602,1
983,17031220602,1
984,17031220602,1
985,17031220701,1
986,17031220701,1
987,17031220701,1
988,17031220701,1
989,17031220702,1
990,17031220702,1
991,17031220702,1
992,17031220702,0
993,17031220901,1
994,17031220901,1
995,17031220901,1
996,17031220901,1
997,17031220902,1
998,17031220902,1
999,17031220902,1
1000,17031220902,1
1001,17031221000,1
1002,17031221000,1
1003,17031221000,1
1004,17031221000,1
1005,17031221100,1
1006,17031221100,1
1007,17031221100,1
1008,17031221100,1
1009,17031221200,1
1010,17031221200,1
1011,17031221200,1
1012,17031221200,1
1013,17031221300,1
1014,17031221300,1
1015,17031221300,0
1016,17031221300,1
1017,17031221400,1
1018,17031221400,1
1019,17031221400,1
1020,17031221400,1
1021,17031221500,1
1022,17031221500,0
1023,17031221500,1
1024,17031221500,1
1025,17031221600,1
1026,17031221600,1
1027,17031221600,1
1028,17031221600,1
1029,17031222200,1
1030,17031222200,1
1031,17031222200,1
1032,17031222200,1
1033,17031222500,1
1034,17031222500,0
1035,17031222500,0
1036,17031222500,1
1037,17031222600,1
1038,17031222600,1
1039,17031222600,1
1040,17031222600,1
1041,17031222700,1
1042,17031222700,1
1043,17031222700,1
1044,17031222700,1
1045,17031222800,1
1046,17031222800,1
1047,17031222800,1
1048,17031222800,1
1049,17031222900,1
1050,17031222900,1
1051,17031222900,1
1052,17031222900,1
1053,17031230100,1
1054,17031230100,1
1055,17031230100,1
1056,17031230100,1
1057,17031230200,1
1058,17031230200,1
1059,17031230200,1
1060,17031230200,1
1061,17031230300,1
1062,17031230300,1
1063,17031230300,1
1064,17031230300,1
1065,17031230400,1
1066,17031230400,1
1067,17031230400,1
1068,17031230400,1
1069,17031230500,1
1070,17031230500,1
1071,17031230500,1
1072,17031230500,1
1073,17031230600,1
1074,17031230600,1
1075,17031230600,0
1076,17031230600,1
1077,17031230700,1
1078,17031230700,1
1079,17031230700,0
1080,17031230700,1
1081,17031230800,1
1082,17031230800,1
1083,17031230800,1
1084,17031230800,1
1085,17031230900,1
1086,17031230900,1
1087,17031230900,1
1088,17031230900,1
1089,17031231100,1
1090,17031231100,1
1091,17031231100,1
1092,17031231100,1
1093,17031231200,1
1094,17031231200,1
1095,17031231200,0
1096,17031231200,1
1097,17031231500,1
1098,17031231500,1
1099,17031231500,1
1100,17031231500,1
1101,17031240200,1
1102,17031240200,1
1103,17031240200,1
1104,17031240200,1
1105,17031240300,1
1106,17031240300,1
1107,17031240300,1
1108,17031240300,1
1109,17031240500,1
1110,17031240500,1
1111,17031240500,1
1112,17031240500,1
1113,17031240600,1
1114,17031240600,1
1115,17031240600,1
1116,17031240600,1
1117,17031240700,1
1118,17031240700,1
1119,17031240700,1
1120,17031240700,1
1121,17031240800,1
1122,17031240800,1
1123,17031240800,1
1124,17031240800,1
1125,17031240900,1
1126,17031240900,1
1127,17031240900,1
1128,17031240900,1
1129,17031241000,1
1130,17031241000,1
1131,17031241000,1
1132,17031241000,1
1133,17031241100,1
1134,17031241100,1
1135,17031241100,1
1136,17031241100,0
1137,17031241200,1
1138,17031241200,1
1139,17031241200,1
1140,17031241200,1
1141,17031241300,1
1142,17031241300,0
1143,17031241300,1
1144,17031241300,1
1145,17031241400,1
1146,17031241400,1
1147,17031241400,1
1148,17031241400,1
1149,17031241500,1
1150,17031241500,1
1151,17031241500,1
1152,17031241500,1
1153,17031241600,1
1154,17031241600,1
1155,17031241600,1
1156,17031241600,1
1157,17031242000,1
1158,17031242000,1
1159,17031242000,1
1160,17031242000,1
1161,17031242100,1
1162,17031242100,1
1163,17031242100,1
1164,17031242100,1
1165,17031242200,1
1166,17031242200,1
1167,17031242200,1
1168,17031242200,1
1169,17031242300,1
1170,17031242300,1
1171,17031242300,1
1172,17031242300,1
1173,17031242400,1
1174,17031242400,1
1175,17031242400,1
1176,17031242400,1
1177,17031242500,1
1178,17031242500,1
1179,17031242500,1
1180,17031242500,1
1181,17031242600,1
1182,17031242600,0
1183,17031242600,1
1184,17031242600,1
1185,17031242700,1
1186,17031242700,1
1187,17031242700,1
1188,17031242700,1
1189,17031242800,1
1190,17031242800,1
1191,17031242800,0
1192,17031242800,0
1193,17031242900,1
1194,17031242900,1
1195,17031242900,1
1196,17031242900,1
1197,17031243000,1
1198,17031243000,1
1199,17031243000,1
1200,17031243000,0
1201,17031243100,1
1202,17031243100,1
1203,17031243100,0
1204,17031243100,1
1205,17031243200,1
1206,17031243200,1
1207,17031243200,1
1208,17031243200,1
1209,17031243300,1
1210,17031243300,1
1211,17031243300,1
1212,17031243300,1
1213,17031243400,1
1214,17031243400,1
1215,17031243400,1
1216,17031243400,1
1217,17031243500,0
1218,17031243500,1
1219,17031243500,1
1220,17031243500,0
1221,17031250200,1
1222,17031250200,1
1223,17031250200,1
1224,17031250200,1
1225,17031250300,1
1226,17031250300,0
1227,17031250300,1
1228,17031250300,1
1229,17031250400,1
1230,17031250400,1
1231,17031250400,1
1232,17031250400,1
1233,17031250500,1
1234,17031250500,1
1235,17031250500,1
1236,17031250500,1
1237,17031250600,1
1238,17031250600,1
1239,17031250600,1
1240,17031250600,1
1241,17031250700,1
1242,17031250700,1
1243,17031250700,0
1244,17031250700,1
1245,17031250800,0
1246,17031250800,0
1247,17031250800,1
1248,17031250800,1
1249,17031251000,1
1250,17031251000,1
1251,17031251000,1
1252,17031251000,0
1253,17031251100,1
1254,17031251100,1
1255,17031251100,1
1256,17031251100,1
1257,17031251200,1
1258,17031251200,1
1259,17031251200,1
1260,17031251200,1
1261,17031251300,1
1262,17031251300,0
1263,17031251300,1
1264,17031251300,1
1265,17031251400,1
1266,17031251400,1
1267,17031251400,1
1268,17031251400,1
1269,17031251500,1
1270,17031251500,1
1271,17031251500,1
1272,17031251500,1
1273,17031251600,1
1274,17031251600,1
1275,17031251600,1
1276,17031251600,1
1277,17031251700,1
1278,17031251700,1
1279,17031251700,1
1280,17031251700,0
1281,17031251800,1
1282,17031251800,1
1283,17031251800,1
1284,17031251800,1
1285,17031251900,1
1286,17031251900,1
1287,17031251900,1
1288,17031251900,1
1289,17031252000,1
1290,17031252000,1
1291,17031252000,1
1292,17031252000,1
1293,17031252101,1
1294,17031252101,1
1295,17031252101,1
1296,17031252101,1
1297,17031252102,1
1298,17031252102,1
1299,17031252102,1
1300,17031252102,1
1301,17031252201,1
1302,17031252201,1
1303,17031252201,1
1304,17031252201,1
1305,17031252202,1
1306,17031252202,1
1307,17031252202,1
1308,17031252202,1
1309,17031260100,1
1310,17031260100,1
1311,17031260100,0
1312,17031260100,1
1313,17031260200,1
1314,17031260200,1
1315,17031260200,1
1316,17031260200,1
1317,17031260300,1
1318,17031260300,1
1319,17031260300,1
1320,17031260300,1
1321,17031260400,1
1322,17031260400,1
1323,17031260400,1
1324,17031260400,1
1325,17031260500,1
1326,17031260500,1
1327,17031260500,1
1328,17031260500,1
1329,17031260600,1
1330,17031260600,1
1331,17031260600,1
1332,17031260600,1
1333,17031260700,1
1334,17031260700,1
1335,17031260700,1
1336,17031260700,1
1337,17031260800,1
1338,17031260800,1
1339,17031260800,1
1340,17031260800,1
1341,17031260900,1
1342,17031260900,1
1343,17031260900,1
1344,17031260900,1
1345,17031261000,0
1346,17031261000,1
1347,17031261000,1
1348,17031261000,1
1349,17031270500,1
1350,17031270500,1
1351,17031270500,1
1352,17031270500,0
1353,17031271200,1
1354,17031271200,1
1355,17031271200,0
1356,17031271200,1
1357,17031271300,1
1358,17031271300,1
1359,17031271300,0
1360,17031271300,0
1361,17031271400,1
1362,17031271400,1
1363,17031271400,1
1364,17031271400,1
1365,17031271500,1
1366,17031271500,1
1367,17031271500,1
1368,17031271500,1
1369,17031271800,1
1370,17031271800,1
1371,17031271800,1
1372,17031271800,1
1373,17031280100,1
1374,17031280100,1
1375,17031280100,1
1376,17031280100,1
1377,17031280400,0
1378,17031280400,1
1379,17031280400,1
1380,17031280400,1
1381,17031280800,1
1382,17031280800,1
1383,17031280800,0
1384,17031280800,1
1385,17031280900,1
1386,17031280900,1
1387,17031280900,1
1388,17031280900,1
1389,17031281900,0
1390,17031281900,0
1391,17031281900,0
1392,17031281900,0
1393,17031282700,1
1394,17031282700,1
1395,17031282700,0
1396,17031282700,1
1397,17031282800,1
1398,17031282800,1
1399,17031282800,1
1400,17031282800,1
1401,17031283100,1
1402,17031283100,1
1403,17031283100,1
1404,17031283100,1
1405,17031283200,1
1406,17031283200,1
1407,17031283200,1
1408,17031283200,1
1409,17031283800,1
1410,17031283800,1
1411,17031283800,0
1412,17031283800,1
1413,17031290900,0
1414,17031290900,1
1415,17031290900,1
1416,17031290900,1
1417,17031291200,1
1418,17031291200,1
1419,17031291200,1
1420,17031291200,1
1421,17031291600,1
1422,17031291600,0
1423,17031291600,1
1424,17031291600,0
1425,17031292200,0
1426,17031292200,1
1427,17031292200,1
1428,17031292200,1
1429,17031292400,1
1430,17031292400,1
1431,17031292400,1
1432,17031292400,1
1433,17031292500,1
1434,17031292500,1
1435,17031292500,1
1436,17031292500,1
1437,17031300500,1
1438,17031300500,1
1439,17031300500,1
1440,17031300500,1
1441,17031300600,1
1442,17031300600,1
1443,17031300600,1
1444,17031300600,1
1445,17031300700,1
1446,17031300700,1
1447,17031300700,1
1448,17031300700,1
1449,17031300800,1
1450,17031300800,1
1451,17031300800,1
1452,17031300800,1
1453,17031300900,1
1454,17031300900,1
1455,17031300900,1
1456,17031300900,1
1457,17031301100,1
1458,17031301100,1
1459,17031301100,1
1460,17031301100,1
1461,17031301200,1
1462,17031301200,0
1463,17031301200,1
1464,17031301200,1
1465,17031301600,1
1466,17031301600,1
1467,17031301600,1
1468,17031301600,1
1469,17031301701,1
1470,17031301701,1
1471,17031301701,1
1472,17031301701,1
1473,17031301702,1
1474,17031301702,1
1475,17031301702,1
1476,17031301702,1
1477,17031301801,0
1478,17031301801,1
1479,17031301801,1
1480,17031301801,1
1481,17031301802,1
1482,17031301802,1
1483,17031301802,1
1484,17031301802,1
1485,17031301803,1
1486,17031301803,1
1487,17031301803,1
1488,17031301803,1
1489,17031310200,1
1490,17031310200,1
1491,17031310200,0
1492,17031310200,1
1493,17031310300,1
1494,17031310300,1
1495,17031310300,1
1496,17031310300,0
1497,17031310400,1
